---- Top Streams ---------------------------------------------------------------------------- : echo
  * Genre Top 40 *?	  	: screen -A -m -d -S updateTop40 /VDR/bin/shout2vdr 'Top40' '20' '192';
---- Electronic  ---------------------------------------------------------------------------- : echo
  * Genre Dance *?	  	: screen -A -m -d -S updateDance  /VDR/bin/shout2vdr 'Dance' '20' '192';
  * Genre Electronic *?	  	: screen -A -m -d -S updateElectronic  /VDR/bin/shout2vdr 'Electronic' '20' '192';
  * Genre Chillout *?	  	: screen -A -m -d -S updateChill  /VDR/bin/shout2vdr 'Chill' '20' '192';
  * Genre Disco *?	  	: screen -A -m -d -S updateDisco  /VDR/bin/shout2vdr 'Disco' '20' '192';
  * Genre Club *?	  	: screen -A -m -d -S updateClub  /VDR/bin/shout2vdr 'Club' '20' '192';
  * Genre House *?	  	: screen -A -m -d -S updateHouse  /VDR/bin/shout2vdr 'House' '20' '192';
  * Genre Trance *?	  	: screen -A -m -d -S updateTrance  /VDR/bin/shout2vdr 'Trance' '20' '192';
  * Genre Techno *?	  	: screen -A -m -d -S updateTechno  /VDR/bin/shout2vdr 'Techno' '20' '192';
---- Pop/Rock    ---------------------------------------------------------------------------- : echo
  * Genre Metal Rock *?	  	: screen -A -m -d -S updateMetalRock  /VDR/bin/shout2vdr 'Metal' '20' '192';
  * Genre Rock *?	  	: screen -A -m -d -S updateRock  /VDR/bin/shout2vdr 'Rock' '20' '192';
  * Genre Pop *?	  	: screen -A -m -d -S updatePop  /VDR/bin/shout2vdr 'Pop' '20' '192';
  * Genre 80s *?	  	: screen -A -m -d -S update80s  /VDR/bin/shout2vdr '80s' '20' '192';
  * Genre Oldies *?	  	: screen -A -m -d -S updateOldies  /VDR/bin/shout2vdr 'Oldies' '20' '192';
  * Genre Classic Rock/Pop *?   : screen -A -m -d -S updateClassicRock  /VDR/bin/shout2vdr 'Classic' '20' '192';
--------------------------------------------------------------------------------------------------------------------------------   : echo
--------------------------------------------------------------------------------------------------------------------------------   : echo
  * Aktualisiere Alles *?       : screen -A -m -d -S updateAll  /VDR/bin/shout2vdr-alles.sh;
--------------------------------------------------------------------------------------------------------------------------------   : echo
--------------------------------------------------------------------------------------------------------------------------------   : echo
---- Shoutcast Genres------------------------------------------------------------------------ : echo
30s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '30s' '20' '192';
40s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '40s' '20' '192';
50s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '50s' '20' '192';
60s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '60s' '20' '192';
70s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '70s' '20' '192';
80s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '80s' '20' '192';
90s?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr '90s' '20' '192';
Acid House?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Acid House' '20' '192';
Acid Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Acid Jazz' '20' '192';
Acoustic Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Acoustic Blues' '20' '192';
Adult?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Adult' '20' '192';
Adult Album Alternative?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Adult Album Alternative' '20' '192';
Adult Alternative?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Adult Alternative' '20' '192';
Adult Contemporary?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Adult Contemporary' '20' '192';
African?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'African' '20' '192';
Alt-Country?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Alt-Country' '20' '192';
Alternative?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Alternative' '20' '192';
Alternative Folk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Alternative Folk' '20' '192';
Alternative Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Alternative Rap' '20' '192';
Ambient?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Ambient' '20' '192';
Americana?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Americana' '20' '192';
Anime?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Anime' '20' '192';
Anniversary?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Anniversary' '20' '192';
Arabic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Arabic' '20' '192';
Asian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Asian' '20' '192';
Avant Garde?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Avant Garde' '20' '192';
Bachata?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bachata' '20' '192';
Banda?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Banda' '20' '192';
Barbershop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Barbershop' '20' '192';
Baroque?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Baroque' '20' '192';
Best Of?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Best Of' '20' '192';
Big Band?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Big Band' '20' '192';
Big Beat?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Big Beat' '20' '192';
Birthday?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Birthday' '20' '192';
Black Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Black Metal' '20' '192';
BlogTalk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'BlogTalk' '20' '192';
Bluegrass?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bluegrass' '20' '192';
Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Blues' '20' '192';
Bollywood?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bollywood' '20' '192';
Bop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bop' '20' '192';
Bossa Nova?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bossa Nova' '20' '192';
Brazilian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Brazilian' '20' '192';
Breakbeat?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Breakbeat' '20' '192';
British Invasion?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'British Invasion' '20' '192';
Britpop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Britpop' '20' '192';
